ZIP: /mnt/data/KIS_CORE_V2.zip
SHA256: dadb7ba4531140768addf5df288ab1a80bb6b10058104eead47e33261bde0438

tests/  (files=586, bytes=744880)
  - tests/regression/bundle.spec.ts [688B]
  - tests/regression/cases/01/case.yaml [257B]
  - tests/regression/cases/01/work/current/breakers.json [4932B]
  - tests/regression/cases/01/work/current/cover/cover_tab.json [524B]
  - tests/regression/cases/01/work/current/cover/cover_tab.svg [665B]
  - tests/regression/cases/01/work/current/cover/cover_tab_evidence.json [342B]
  - tests/regression/cases/01/work/current/enclosure/enclosure_plan.json [985B]
  - tests/regression/cases/01/work/current/enclosure/enclosure_plan.svg [425B]
  - tests/regression/cases/01/work/current/enclosure/enclosure_plan_evidence.json [205B]
  - tests/regression/cases/01/work/current/estimate.json [545B]
  - tests/regression/cases/01/work/current/format/estimate_format.json [2395B]
  - tests/regression/cases/01/work/current/format/estimate_format.png [0B]
  - tests/regression/cases/01/work/current/format/estimate_format.svg [1007B]
  - tests/regression/cases/01/work/current/format/estimate_format_evidence.json [260B]
  - tests/regression/cases/01/work/current/lint/doc_lint_result.json [1059B]

out/  (files=149, bytes=48206)
  - out/cards/card_instant_12.cards.json [288B]
  - out/cards/card_instant_15.cards.json [289B]
  - out/cards/card_instant_18.cards.json [289B]
  - out/cards/card_instant_21.cards.json [289B]
  - out/cards/card_instant_24.cards.json [288B]
  - out/cards/card_instant_27.cards.json [289B]
  - out/cards/card_instant_3.cards.json [288B]
  - out/cards/card_instant_30.cards.json [288B]
  - out/cards/card_instant_33.cards.json [288B]
  - out/cards/card_instant_36.cards.json [289B]
  - out/cards/card_instant_39.cards.json [288B]
  - out/cards/card_instant_42.cards.json [289B]
  - out/cards/card_instant_45.cards.json [289B]
  - out/cards/card_instant_6.cards.json [288B]
  - out/cards/card_instant_9.cards.json [288B]

KIS/  (files=127, bytes=420790)
  - KIS/Engine/__init__.py [43B]
  - KIS/Engine/__pycache__/__init__.cpython-311.pyc [180B]
